Student ID,Cmap: Information retrieval,BL: Computer vision,Cmap: Evolutionary computation,Eerste werkgroep presentatie,Wetenschappelijke samenvatting,Deeltoets 1,BL: Belief-Desire-Intention (BDI) Framework,Cmap: What is a Knowledge Representation?,BL: Deep learning,Tweede werkgroep presentatie,Academische Poster,Deeltoets 2,Eindcijfer
81,6.00,8.00,6.00,6.00,7.00,6.50,9.00,7.00,6.00,8.00,7.00,7.00,7.07
76,6.00,8.00,6.00,6.00,6.00,3.00,9.00,7.00,6.00,8.00,7.00,2.50,4.94
44,6.00,7.00,8.00,6.00,7.00,3.00,8.00,7.00,7.00,8.00,7.50,4.00,5.54
59,6.00,7.00,5.00,6.00,7.00,3.50,7.00,7.00,7.00,7.00,7.25,4.50,5.59
55,9.00,6.00,7.00,7.50,5.00,5.00,7.00,7.00,9.00,8.00,7.75,7.50,6.82
106,9.00,7.00,8.00,6.00,7.00,4.50,7.00,8.00,6.00,7.00,7.50,4.50,6.08
98,5.00,6.00,4.00,7.00,6.00,6.50,7.00,8.00,7.00,0.00,6.50,4.50,5.84
78,9.00,7.00,7.00,6.00,8.00,5.00,9.00,8.00,8.00,8.00,7.25,2.00,5.81
2,9.00,9.00,8.00,9.00,8.00,5.00,9.00,8.00,8.00,8.00,8.50,7.50,7.55
84,6.00,7.00,5.00,9.00,4.00,4.50,6.00,7.00,0.00,7.00,8.25,5.00,5.54
66,9.00,8.00,7.00,9.00,9.50,8.50,9.00,8.00,9.00,9.00,7.75,8.50,8.77
153,6.00,8.00,6.00,6.00,6.00,6.00,9.00,7.00,6.00,8.00,6.25,4.50,6.10
63,6.00,7.00,7.00,7.00,6.00,5.50,8.00,7.00,7.00,6.00,8.25,6.00,6.57
111,7.00,7.00,6.50,8.00,7.50,5.00,8.00,5.50,7.50,7.00,8.75,5.50,6.62
61,6.00,5.00,6.00,7.00,6.00,5.00,0.00,6.00,7.00,7.00,6.50,5.00,5.59
28,6.00,8.00,7.00,6.00,8.00,6.50,7.00,8.00,9.00,8.00,6.75,7.00,7.27
58,6.00,7.00,6.00,7.00,6.00,5.50,7.00,6.00,6.00,7.00,8.00,2.00,5.43
147,6.00,8.00,4.00,8.50,7.50,4.00,8.00,8.00,6.50,6.50,7.25,4.50,5.90
70,8.00,8.50,7.00,8.00,7.00,4.50,8.50,7.50,7.00,7.50,7.50,6.00,6.59
113,6.00,8.00,7.00,7.00,9.00,6.00,8.00,7.00,7.00,6.00,8.25,7.00,7.35
130,6.00,5.00,4.00,7.00,7.00,5.00,9.00,6.00,7.00,6.00,6.50,2.50,5.30
112,7.00,9.00,8.00,8.00,8.50,6.50,9.00,8.00,8.00,9.00,7.50,8.50,8.04
94,6.00,8.00,4.50,7.00,6.00,6.50,8.00,8.00,6.50,5.50,9.00,4.50,6.48
149,5.00,8.00,7.00,8.00,7.00,6.50,8.00,5.00,7.00,8.00,7.25,8.50,7.48
127,8.00,8.00,8.00,7.00,6.50,4.00,9.00,8.00,8.00,7.00,7.50,6.50,6.56
71,9.00,8.00,7.00,7.00,7.00,4.50,8.00,7.00,6.00,7.00,9.00,6.50,6.80
25,9.00,8.00,8.00,7.50,7.50,5.50,8.00,7.00,8.00,8.50,8.00,6.00,7.03
47,6.00,7.00,7.00,7.00,8.00,6.50,7.00,8.50,6.00,8.00,7.75,6.00,7.06
90,7.00,7.00,8.00,6.00,7.00,5.50,9.00,7.00,7.00,6.00,7.75,4.50,6.32
45,9.00,8.00,6.00,9.00,9.00,9.00,9.00,7.00,8.00,8.00,8.75,10.00,9.19
64,5.00,8.00,7.00,8.00,8.50,5.00,8.00,5.00,7.00,8.00,8.75,4.50,6.48
131,9.00,7.00,6.00,8.00,7.50,6.00,7.00,6.00,8.00,7.00,7.75,3.00,6.17
74,8.00,8.50,7.50,8.50,8.00,6.50,8.50,8.00,8.50,8.50,8.75,2.00,6.51
4,9.00,8.00,8.00,7.00,9.00,5.00,9.00,8.00,9.00,9.00,8.25,4.00,6.73
13,3.00,5.00,6.00,8.00,6.00,6.50,8.00,7.00,6.00,9.00,7.00,2.50,5.68
116,9.00,6.00,7.00,9.00,8.00,5.50,7.00,7.00,6.00,8.00,9.00,5.50,6.92
97,9.00,8.00,6.00,8.00,8.00,5.50,9.00,8.00,6.00,7.00,8.00,2.00,5.99
91,6.00,5.00,6.00,8.00,5.00,8.50,6.00,7.00,6.00,6.50,7.75,6.00,6.97
151,9.00,7.00,7.00,7.00,6.50,4.00,8.00,6.50,7.00,6.50,7.00,5.50,6.08
31,6.00,8.00,5.00,6.00,9.00,7.50,7.00,8.00,7.00,8.00,8.25,4.00,6.94
21,9.00,7.00,9.00,8.00,9.50,8.50,8.00,9.00,7.00,9.00,8.25,10.00,9.14
19,9.00,8.00,8.00,7.50,7.00,7.50,8.00,7.00,8.00,8.50,8.00,5.50,7.35
53,9.00,8.00,8.00,7.00,6.00,4.50,9.00,8.00,9.00,9.00,7.00,2.00,5.58
24,3.00,6.00,8.00,5.50,6.00,5.50,7.00,7.00,5.50,5.00,8.75,3.50,5.73
72,6.00,6.00,7.00,8.00,7.00,5.00,9.00,8.00,8.00,8.00,7.00,6.50,6.71
36,9.00,8.00,7.00,9.00,8.00,6.50,9.00,8.00,9.00,9.00,7.50,6.50,7.55
37,6.00,7.00,6.00,6.00,6.50,6.50,6.00,8.00,7.00,8.00,7.50,5.00,6.50
39,5.00,5.00,6.00,5.00,7.00,1.00,6.00,6.00,5.00,5.00,6.25,2.00,3.90
75,6.00,7.00,7.00,7.00,9.50,7.00,7.00,8.50,6.00,8.00,7.75,8.00,7.87
85,7.00,7.00,4.00,6.00,5.00,6.00,8.00,5.00,8.00,6.00,7.75,2.50,5.49
134,6.00,6.00,4.50,5.00,5.50,0.00,7.00,6.50,4.50,5.00,7.00,0.00,3.11
142,9.00,8.00,7.00,7.00,5.00,6.50,9.00,8.00,8.00,0.00,7.75,5.50,6.54
105,7.00,7.50,5.50,7.00,7.00,4.50,8.00,8.50,8.00,6.50,9.00,4.00,6.14
117,9.00,7.00,6.00,8.00,6.00,5.00,7.00,6.00,8.00,9.00,7.75,5.50,6.43
148,6.00,7.00,6.00,7.00,4.00,5.00,7.00,6.00,6.00,7.00,6.50,4.00,5.37
101,8.00,8.50,7.50,8.50,9.00,7.50,8.50,8.00,8.50,8.50,7.50,7.00,7.98
41,9.00,8.00,6.00,7.50,9.00,7.50,9.00,7.00,8.00,8.00,8.75,5.00,7.51
110,6.00,7.00,8.00,6.00,8.00,8.00,8.00,7.00,7.00,8.00,7.75,6.00,7.45
138,6.00,8.00,5.00,6.00,7.50,4.50,7.00,8.00,7.00,8.00,8.25,5.50,6.38
40,8.00,8.00,7.50,8.50,8.00,6.50,8.00,8.00,7.00,7.00,8.75,4.00,6.87
126,7.00,8.00,4.00,8.00,4.00,6.50,8.00,6.00,8.00,6.00,6.25,7.50,6.69
119,6.00,6.00,5.00,8.00,8.00,4.50,7.00,7.00,7.00,9.00,6.75,4.00,5.88
38,9.00,8.00,5.00,5.00,8.00,6.50,7.00,7.00,6.00,5.00,7.00,7.00,7.06
68,7.00,8.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.54
7,9.00,7.00,8.00,6.00,8.00,9.00,7.00,8.00,6.00,7.00,6.75,6.00,7.61
93,6.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.35
60,6.00,7.00,7.00,7.50,8.50,7.50,6.00,6.50,6.00,7.00,7.00,7.00,7.40
144,7.00,8.00,4.00,8.00,3.00,6.00,8.00,6.00,8.00,6.00,6.50,3.00,5.35
121,6.00,6.00,6.00,7.50,3.00,0.00,6.00,0.00,0.00,7.00,7.00,0.00,2.59
69,9.00,8.00,7.00,7.00,7.50,5.00,8.00,7.00,6.00,7.00,9.00,3.00,6.11
48,9.00,7.00,9.00,8.00,8.00,7.00,8.00,9.00,7.00,9.00,8.25,5.00,7.32
80,0.00,7.00,2.00,7.00,5.00,4.50,7.00,0.00,7.00,5.00,6.50,4.50,4.90
23,9.00,6.00,7.00,7.50,6.00,5.00,7.00,7.00,9.00,8.00,7.75,2.50,5.69
120,5.00,7.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.59
8,7.00,8.00,5.00,7.00,6.00,6.00,7.00,7.00,8.00,8.00,8.00,3.00,5.98
118,6.00,5.00,4.00,7.00,6.00,5.00,8.00,6.00,6.00,6.00,6.50,2.00,4.98
3,9.00,8.00,5.00,0.00,7.50,0.00,0.00,0.00,0.00,0.00,7.00,0.00,2.58
92,6.00,7.00,6.00,6.00,7.00,7.00,6.00,8.00,7.00,8.00,7.00,7.00,7.13
30,6.00,8.00,5.00,6.00,8.50,7.00,6.00,8.00,7.00,7.00,7.75,7.00,7.37
18,9.00,7.00,5.00,8.00,8.50,5.50,8.00,8.00,8.00,8.00,7.75,3.00,6.27
5,5.00,8.00,7.00,9.00,6.50,7.50,8.00,7.00,8.00,9.00,7.50,6.00,7.24
102,6.00,7.00,7.00,5.00,7.50,5.50,7.00,6.50,6.00,7.00,7.00,4.50,6.10
128,7.00,9.00,8.00,8.00,0.00,6.50,9.00,8.00,8.00,9.00,6.75,7.50,6.64
82,6.00,8.00,7.00,7.00,6.50,6.00,8.00,7.00,7.00,7.00,6.75,6.00,6.64
43,5.00,8.00,7.00,7.00,7.00,5.50,7.00,7.00,8.00,8.00,7.50,8.50,7.29
6,9.00,9.00,8.00,9.00,9.00,8.50,9.00,8.00,8.00,8.00,7.50,9.00,8.80
132,9.00,7.00,6.00,8.00,7.00,6.50,8.00,6.00,8.00,7.00,10.00,4.00,6.80
17,6.00,8.00,4.50,7.00,7.00,6.50,8.00,8.00,6.50,5.50,7.25,4.00,6.26
104,6.00,7.00,2.00,0.00,7.50,5.50,7.00,0.00,7.00,5.00,6.50,2.50,4.93
50,7.00,7.00,8.00,6.00,8.50,6.00,9.00,7.00,7.00,6.00,7.50,4.00,6.48
12,3.00,6.00,8.00,5.50,7.00,8.00,7.00,7.00,5.50,6.50,8.75,5.50,7.03
15,6.00,4.00,8.00,5.00,6.00,5.50,8.00,7.00,7.00,6.00,6.75,4.50,5.86
16,5.00,7.00,8.00,8.00,5.50,4.50,0.00,8.00,7.00,0.00,7.75,3.50,5.15
129,6.00,8.00,5.00,6.00,8.00,2.50,6.00,8.00,7.00,7.00,7.25,4.50,5.50
42,9.00,6.00,7.00,9.00,9.00,1.00,7.00,7.00,6.00,8.00,9.00,4.00,5.55
77,4.00,8.50,7.50,8.00,7.00,6.50,7.50,8.00,7.50,8.00,7.50,7.00,7.24
108,9.00,7.00,5.00,8.00,8.00,6.00,7.00,8.00,8.00,9.00,7.75,4.50,6.71
115,7.00,8.50,4.00,8.00,6.50,9.00,8.00,5.50,7.50,7.00,7.50,6.50,7.55
1,9.00,9.00,9.00,9.00,10.00,10.00,9.00,9.00,9.00,9.00,10.00,10.00,10.00
65,6.00,5.00,4.00,5.00,5.00,3.00,8.00,6.00,6.00,5.00,6.50,4.50,4.88
143,9.00,7.00,7.00,7.00,7.50,7.00,8.00,6.50,7.00,6.50,7.00,5.00,6.83
114,9.00,7.00,6.00,8.00,8.50,4.50,8.00,6.00,8.00,7.00,8.50,0.00,5.30
141,6.00,8.00,4.00,8.50,6.00,7.50,8.00,8.00,6.50,6.50,7.25,4.50,6.58
145,7.00,7.50,5.50,7.00,6.00,4.50,8.00,8.50,8.00,6.50,8.75,3.50,5.86
33,6.00,6.00,5.00,9.00,7.50,6.50,6.00,6.00,6.00,7.00,7.00,5.00,6.46
46,9.00,8.00,8.00,7.00,9.00,6.50,9.00,8.00,9.00,9.00,7.75,6.50,7.67
136,9.00,8.00,6.00,8.00,6.00,6.00,9.00,8.00,6.00,7.00,7.00,6.00,6.74
11,6.00,6.00,4.50,5.00,7.00,5.50,7.00,6.50,4.50,5.00,7.00,3.00,5.42
95,9.00,8.00,8.00,8.00,6.00,6.00,8.00,9.00,8.00,7.00,10.00,5.00,7.01
146,9.00,7.00,6.00,8.00,7.00,6.50,7.00,6.00,8.00,7.00,6.25,6.00,6.80
51,6.00,6.00,5.00,8.00,8.00,3.50,7.00,7.00,7.00,9.00,7.75,4.00,5.75
133,8.00,8.50,7.00,8.00,8.50,8.00,8.50,7.50,7.00,7.50,7.50,7.50,8.03
34,4.00,8.50,7.50,8.00,7.50,4.50,7.50,8.00,7.50,8.00,7.25,3.00,5.77
62,7.00,6.00,7.00,8.00,7.00,4.50,8.00,5.00,8.00,0.00,7.75,2.50,5.30
79,9.00,7.00,8.00,5.00,6.00,4.50,6.00,7.00,5.00,7.00,9.00,5.50,6.25
109,5.00,7.00,5.00,5.00,6.00,5.50,7.00,8.00,6.00,7.00,6.25,2.00,5.14
100,8.00,8.00,7.50,8.50,8.00,8.00,8.00,8.00,7.00,7.00,9.00,4.50,7.40
49,5.00,7.00,3.00,8.00,5.00,4.50,0.00,8.00,7.00,0.00,7.50,2.50,4.63
67,9.00,8.00,7.00,7.00,9.00,8.50,9.00,8.00,8.00,7.00,8.00,6.00,7.94
123,6.00,7.00,4.00,6.00,7.00,3.50,8.00,5.00,8.00,6.00,7.75,5.50,5.83
56,6.00,6.00,7.00,8.00,9.50,6.50,9.00,8.00,8.00,8.00,10.00,9.00,8.40
103,9.00,7.00,5.00,8.00,8.50,5.50,8.00,8.00,8.00,8.00,7.75,3.50,6.40
150,6.00,6.00,6.00,8.00,6.00,7.50,6.00,7.00,6.00,6.50,7.75,6.50,7.01
32,5.00,8.00,7.00,8.00,9.50,0.00,8.00,5.00,7.00,8.00,9.00,6.00,5.76
140,6.00,8.00,9.00,6.00,7.50,4.00,7.00,8.00,7.00,7.00,7.25,5.50,6.23
29,6.00,8.00,9.00,6.00,8.50,4.00,7.00,8.00,7.00,7.00,6.75,4.00,5.92
14,6.00,8.00,7.00,6.00,9.00,7.50,7.00,8.00,9.00,8.00,7.50,7.50,7.86
10,6.00,8.00,7.00,8.00,6.50,4.50,0.00,8.00,7.00,7.00,7.50,3.00,5.40
35,6.00,0.00,6.00,7.50,8.00,4.00,8.00,7.00,8.00,6.50,8.00,4.50,5.83
86,5.00,8.00,7.00,7.00,7.50,4.50,8.00,7.00,8.00,8.00,7.50,4.50,6.14
54,7.00,6.00,7.00,8.00,6.00,7.00,8.00,5.00,8.00,0.00,6.50,5.50,6.39
135,6.00,5.00,7.00,6.00,6.00,4.50,7.00,8.00,6.00,7.00,7.50,5.50,5.99
87,9.00,8.00,6.00,8.00,8.00,7.50,9.00,8.00,6.00,7.00,10.00,4.50,7.37
124,9.00,8.00,8.00,8.00,8.50,9.00,8.00,9.00,8.00,7.00,8.50,6.00,8.13
9,9.00,7.00,6.00,7.00,8.50,4.50,7.00,6.00,6.00,7.00,6.75,4.50,6.07
88,9.00,6.00,8.00,7.00,6.00,5.50,6.00,7.00,6.00,7.00,9.00,6.00,6.69
57,9.00,7.00,7.00,6.00,9.00,4.00,9.00,8.00,8.00,8.00,7.50,4.50,6.34
137,9.00,7.00,4.00,5.00,6.50,6.00,7.00,5.00,5.00,7.00,6.25,3.50,5.67
139,8.00,8.00,8.00,7.00,7.00,6.50,9.00,8.00,8.00,7.00,7.50,5.00,6.88